id,id_numeric,system,category,subcategory,speaker_hint,plain_text,page_count,has_color_codes,has_button_prompt,is_duplicate_text
0x064D,1613,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Mad Scrub
If you get close to it, it will hide 
in the grass...",1,True,False,False
0x064E,1614,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Business Scrub
If you get close to it, it will hide 
in the grass...",1,True,False,False
0x064F,1615,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Damp's Ghost
That's the ghost of the dead
gravekeeper! If you chase him,
he might give you his keepsake...",1,True,False,False
0x0650,1616,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Meg - one of the Poe sisters
If she splits into multiple images,
you need to figure out which one 
is the real one. Is it this one?",1,True,False,False
0x0651,1617,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Joelle - one of the Poe sisters
Aim for her when she appears!",1,True,False,False
0x0652,1618,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Beth - one of the Poe sisters
Aim for her when she appears!",1,True,False,False
0x0653,1619,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Amy - one of the Poe sisters
Aim for her when she appears!",1,True,False,False
0x0654,1620,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Gerudo Thief
When she drops her guard,
attack! If you don't defeat her,
you'll be captured!",1,True,False,False
0x0655,1621,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Stalchild
Don't be afraid of the Stalchild!
Just attack it repeatedly!",1,True,False,False
0x0656,1622,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Ice Keese
Destroy it before it flies into
you!",1,True,False,False
0x0657,1623,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"White Wolfos
Lure it close to you and watch 
its movement carefully! Attack it 
when it drops its guard!",1,True,False,False
0x0658,1624,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Guay
Destroy it before it flies into
you!",1,True,False,False
0x0659,1625,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Bigocto
Attack it from behind!",1,True,False,False
0x065A,1626,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Big Poe
This Poe won't disappear even
if you stare at it. It moves
fast despite its size!",1,True,False,False
0x065B,1627,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Twinrova
This is the combined form of
Kotake and Koume. Turn their
magic attack back at them!",1,True,False,False
0x065C,1628,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Poe
This Poe doesn't disappear even if
you stare at it. It doesn't spook
easily, does it...",1,True,False,False
0x086D,2157,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,Play using [A] and [C].,1,True,True,False
0x086E,2158,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,Play using [A] and [C]; [B] to Stop.,1,True,True,True
0x086F,2159,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,,1,False,False,True
0x0870,2160,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,Play the Minuet of Forest!,1,True,False,False
0x0871,2161,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,Play the Bolero of Fire!,1,True,False,False
0x0872,2162,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,Play the Serenade of Water!,1,True,False,False
0x0873,2163,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,Play the Requiem of Spirit!,1,True,False,False
0x0874,2164,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,Play the Nocturne of Shadow!,1,True,False,False
0x0875,2165,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,Play the Prelude of Light!,1,True,False,False
0x0876,2166,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,Follow along with Saria's Song!,1,True,False,False
0x0877,2167,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,OK? This is the Song...,1,True,False,False
0x0878,2168,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,Memorize this song...,1,True,False,False
0x0879,2169,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,Keep the Sun's Song in your heart.,1,True,False,False
0x087A,2170,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,This song opens the Door of Time...,1,True,False,False
0x087B,2171,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,I'll never forget this song!,1,True,False,False
0x087C,2172,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,Play using [A] and [C]; [B] to Stop.,1,True,True,True
0x088B,2187,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN, ,1,False,False,False
0x088C,2188,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,You can't warp here!,1,True,False,False
0x088D,2189,VANILLA_MESSAGE,SYSTEM,warp_song_name,UNKNOWN,"Warp to the Lost Woods?

[CHOICE:2]OK
No",1,True,False,False
0x088E,2190,VANILLA_MESSAGE,SYSTEM,warp_song_name,UNKNOWN,"Warp to the Death Mountain 
Crater?
[CHOICE:2]OK
No",1,True,False,False
0x088F,2191,VANILLA_MESSAGE,SYSTEM,warp_song_name,UNKNOWN,"Warp to Lake Hylia?

[CHOICE:2]OK
No",1,True,False,False
0x0890,2192,VANILLA_MESSAGE,SYSTEM,warp_song_name,UNKNOWN,"Warp to the Desert Colossus?

[CHOICE:2]OK
No",1,True,False,False
0x0891,2193,VANILLA_MESSAGE,SYSTEM,warp_song_name,UNKNOWN,"Warp to the graveyard?

[CHOICE:2]OK
No",1,True,False,False
0x0892,2194,VANILLA_MESSAGE,SYSTEM,warp_song_name,UNKNOWN,"Warp to the Temple of Time?

[CHOICE:2]OK
No",1,True,False,False
0x0893,2195,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,You played the Minuet of Forest.,1,True,False,False
0x0894,2196,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,You played the Bolero of Fire.,1,True,False,False
0x0895,2197,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,You played the Serenade of Water.,1,True,False,False
0x0896,2198,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,You played the Requiem of Spirit.,1,True,False,False
0x0897,2199,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,Played the Nocturne of Shadow.,1,True,False,False
0x0898,2200,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,You played the Prelude of Light.,1,True,False,False
0x0899,2201,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,You played Saria's Song.,1,True,False,False
0x089A,2202,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,You played Epona's Song.,1,True,False,False
0x089B,2203,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,You played Zelda's Lullaby.,1,True,False,False
0x089C,2204,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,You played the Sun's Song.,1,True,False,False
0x089D,2205,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,You played the Song of Time.,1,True,False,False
0x089E,2206,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,You played the Song of Storms.,1,True,False,False
0x089F,2207,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,You played the Scarecrow's Song.,1,True,False,False
0x1000,4096,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You finally woke up!
I'm Navi the fairy!
--- PAGE ---
The Great Deku Tree asked
me to be your partner from
now on! Nice to meet you!",1,True,False,False
0x1001,4097,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Yahoo! Hi, [PLAYER]!",1,False,False,False
0x1002,4098,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Wow! A fairy!!
--- PAGE ---
Finally, a fairy came to you,
[PLAYER]!",1,False,False,False
0x1003,4099,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I'll wait for you here.
Get going! Go see the Great 
Deku Tree!",1,False,False,False
0x1004,4100,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"[A] by the stone, pick it up!
[A] by the stone, pick it up!
--- PAGE ---
Mean old Mido...he made me pick 
up the rocks in front of his house.",1,True,True,False
0x1005,4101,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh, you have a fairy now?!
That's great, [PLAYER]!
--- PAGE ---
What?
--- PAGE ---
You've been called by the
Great Deku Tree? What an honor!
--- PAGE ---
He may give you a special gift!
Tee hee!
--- PAGE ---
That's because the Great Deku 
Tree is our father, the forest
guardian, and he gave life to all 
of us Kokiri!",1,True,False,False
0x1006,4102,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I wonder if the Great Deku Tree 
gave life to everything in the
forest, I mean in addition to us 
Kokiri?",1,True,False,False
0x1007,4103,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hey, let's work on some moves!
--- PAGE ---
To jump sideways while [C-Left] 
Targeting, press [A] as you move
right or left.
--- PAGE ---
To do a backflip while [C-Left] 
Targeting, press [A] as you move
backwards.
--- PAGE ---
To do a roll attack while [C-Left] 
Targeting, press [A] as you move
forward. While you roll, you can
avoid damage.
--- PAGE ---
If you have your sword ready while
[C-Left] Targeting, you can do a jump 
attack by pressing [A]! A jump 
attack does double damage!
--- PAGE ---
You can use [C-Left] Targeting on the
stone next to me, so let's 
practice!",1,True,True,False
0x1008,4104,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You're not allowed to leave the 
forest!",1,False,False,False
0x1009,4105,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"The Great Deku Tree said that if
a Kokiri leaves the woods, he or 
she will die!",1,False,False,False
0x100A,4106,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"That meanie, Mido, made me cut 
the grass at Saria's house.
--- PAGE ---
Mido told Saria he would do it so
she would like him, but I'm the one
doing all the work!",1,True,False,False
0x100B,4107,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You and Saria are close friends,
so will you help me cut the 
grass?
--- PAGE ---
I'll let you keep anything that 
you find while cutting it.",1,True,False,False
0x100C,4108,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Yes, yes! That's how you use a
fairy!
--- PAGE ---
It's so great that you finally have
a fairy partner!
--- PAGE ---
I'll teach you how to talk to 
people using your fairy!",1,True,False,False
0x100D,4109,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"When a fairy flies near a person 
or thing, press [C-Left] to look in that
direction.
--- PAGE ---
If you use [C-Left] Targeting, you can 
talk to people from a distance, 
like we're doing now.
--- PAGE ---
When you have nothing that you
can target, you can press [C-Left] just
to look forward.
Try it!",1,True,True,False
0x100E,4110,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh, a fairy finally came to you!
--- PAGE ---
Now you have a lot to learn!",1,True,False,False
0x100F,4111,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Wow! That's great news!
I'm so happy for you!
--- PAGE ---
Now you're a true Kokiri,
[PLAYER]!",1,False,False,False
0x1010,4112,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Is that right? 
The Great Deku Tree has 
summoned you?
--- PAGE ---
It's quite an honor to talk to the
Great Deku Tree!",1,False,False,False
0x1011,4113,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh, you're leaving...",1,False,False,False
0x1012,4114,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"But that's OK, because we'll be
friends forever...
won't we?",1,False,False,False
0x1013,4115,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I want you to have this Ocarina...
Please take good care of it.",1,False,False,False
0x1014,4116,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"When you play my Ocarina, I hope
you will think of me and come
back to the forest to visit.",1,False,False,False
0x1015,4117,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh... Navi...
Thou hast returned...
--- PAGE ---
[PLAYER]...
Welcome...
--- PAGE ---
Listen carefully to what I, the
Deku Tree, am about to tell thee...
--- PAGE ---
Thy slumber these past moons 
must have been restless, and
full of nightmares...
--- PAGE ---
As the servants of evil gain
strength, a vile climate pervades
the land and causes nightmares
to those sensitive to it...
--- PAGE ---
Verily, thou hast felt it...
--- PAGE ---
[PLAYER]... 
The time has come to test thy
courage...",1,True,False,False
0x1016,4118,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I have been cursed...
I need you to break the curse
with your wisdom and courage.
--- PAGE ---
Dost thou have courage enough
to undertake this task?
[CHOICE:2]Yes
No",1,True,False,False
0x1017,4119,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Then enter, brave 
[PLAYER], and thou too, 
Navi...
--- PAGE ---
Navi the fairy...  
Thou must aid [PLAYER]...
--- PAGE ---
And [PLAYER]...When Navi 
speaks, use [C-Right] to listen well 
to her words of wisdom...",1,True,True,False
0x1018,4120,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Perhaps you do not yet have 
confidence in your abilities...
Return to the Kokiri Forest to
learn the skills of combat...
--- PAGE ---
When thou art ready, return here 
and speak with me by using [C-Left]...",1,True,True,False
0x1019,4121,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"The best place to go to learn
some new skills is in the Forest 
Training Center. It's on the hill
just above here.",1,True,False,False
0x101A,4122,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Ow-ow-ow! Forgive me, master!
If I give you a clue, will you let 
me go?
--- PAGE ---
When you jump off a high cliff,
if you hold [D-Pad] forward, you will
roll on the ground when you land 
and won't get hurt from the fall.
--- PAGE ---
I can't guarantee it will
work, though, if the cliff is really,
really high, heh heh!
--- PAGE ---
Well, try it if you are feeling
bold!
Wah ha hah!",1,True,True,False
0x101B,4123,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hee hee!
Under that mask...aren't you that
Kokiri kid?",1,False,False,False
0x101C,4124,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Quite an unusual mask you have
there. Hee hee! I like it! It may
make me look a little bit tougher.
--- PAGE ---
Hey, why don't you give it to me?

[CHOICE:2]OK
No way",1,True,False,False
0x101D,4125,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,Doh! That's too bad for me...,1,False,False,False
0x101E,4126,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Yowza! I'm gonna wear this 
all the time!",1,False,False,False
0x101F,4127,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"He just gave you 10 Rupees for 
this 20-Rupee mask! You lost 
money on that deal!
--- PAGE ---
Go back to the Mask Shop 
and pay 20 Rupees for the 
mask. The difference will have to 
come out of your own pocket.",1,True,False,False
0x1020,4128,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"My buddies really want this mask!
Hee hee hee!",1,False,False,False
0x1021,4129,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh, you're OK? You didn't leave 
the forest after all, did you?",1,False,False,False
0x1022,4130,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Did you know that if you hold [Control Stick]
forward when you jump off a cliff,
you'll roll when you land. This will
absorb the shock of your landing.
--- PAGE ---
If you fall too far, though, you'll
still get hurt...",1,True,True,False
0x1023,4131,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Saria said she's waiting at the
usual spot.",1,False,False,False
0x1024,4132,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Well done, [PLAYER]...",1,False,False,False
0x1025,4133,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You have a cool Slingshot, huh?
--- PAGE ---
You know what's cool about it?
You can aim while holding down
[C] and shoot by releasing the
button! How cool!
--- PAGE ---
If you have the Slingshot ready,
you can use [C-Left] Targeting to 
shoot while moving.... Did you 
know that?",1,True,True,False
0x1026,4134,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"No, [PLAYER]...
Thou must know my time is short...",1,False,False,False
0x1027,4135,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Now...listen carefully...
A wicked man of the desert 
cast this dreadful curse upon me...",1,True,False,False
0x1028,4136,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"If you're looking for Saria, she's
in the Lost Woods, as usual.
--- PAGE ---
Don't tell me you don't know 
where that is! The entrance is up
on the cliff overlooking the 
village!
--- PAGE ---
I know you'll get lost! Don't 
worry, you'll just end up back at
the entrance!
--- PAGE ---
Harumph!",1,True,False,False
0x1029,4137,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Thou must never allow the desert 
man in black armor to lay his 
hands on the sacred Triforce...
--- PAGE ---
Thou must never suffer that man,
with his evil heart, to enter the 
Sacred Realm of legend...
--- PAGE ---
That evil man who cast the death 
curse upon me and sapped my 
power...
--- PAGE ---
Because of that curse, my end is
nigh...
--- PAGE ---
Though your valiant efforts to 
break the curse were successful, 
I was doomed before you started...
--- PAGE ---
Yes, I will pass away soon...
But do not grieve for me...
--- PAGE ---
I have been able to tell you of 
these important matters...
--- PAGE ---
This is Hyrule's final hope...",1,True,False,False
0x102A,4138,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"The future depends upon thee,
[PLAYER]...
Thou art courageous...
--- PAGE ---
Navi the fairy...
Help [PLAYER] to carry out 
my will...
--- PAGE ---
I entreat ye... Navi...
Good...bye...",1,False,False,False
0x102B,4139,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Let's go to Hyrule Castle,
[PLAYER]!!",1,True,False,False
0x102C,4140,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,Good-bye...Great Deku Tree...,1,True,False,False
0x102D,4141,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,Too bad...Heh heh!,1,False,False,False
0x102E,4142,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Do you want to play some more?

[CHOICE:2]Yes
No",1,True,False,False
0x102F,4143,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hey you! ""Mr. No Fairy!""
What's your business with the
Great Deku Tree?
--- PAGE ---
Without a fairy, you're not
even a real man!",1,True,False,False
0x1030,4144,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"If you want to pass through here,
you should at least equip a sword
and shield!
--- PAGE ---
Sheesh!",1,True,False,False
0x1031,4145,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"What?!
--- PAGE ---
Mido won't let you go to see 
the Great Deku Tree?",1,True,False,False
0x1032,4146,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You can buy a shield at the shop,
but there is only one sword
hidden somewhere in the forest.",1,True,False,False
0x1033,4147,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"If you want to see the 
Great Deku Tree, you should at 
least equip a sword and shield!",1,True,False,False
0x1034,4148,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I, the great Mido, will never 
accept you as one of us!
--- PAGE ---
Shoot! How did you get to be the
favorite of Saria and the Great
Deku Tree? Huh?!
Grumble...grumble...",1,True,False,False
0x1035,4149,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I can teach you about the icons
at the top of the screen.
[CHOICE:2]About the yellow icons
About the blue icon",1,True,False,False
0x1036,4150,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"The three yellow icons in the 
upper right are called [C] icons.
--- PAGE ---
They display the things you can
use with the [R], [L] and 
[Z] buttons.
--- PAGE ---
Once you get a [C] Button item, 
go into the Select Item Subscreen 
and set it to one of the three
[C] Buttons.",1,True,True,False
0x1037,4151,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"The blue icon at the top of the
screen is called the Action Icon.
--- PAGE ---
This Action Icon shows you 
what action you will perform
when you press [A].
--- PAGE ---
Stop in many spots to see the
different things you can do.",1,True,True,False
0x1038,4152,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"If you want to learn about the
map and items, just ask me.
But don't ask unless you want
to hear a long explanation.
--- PAGE ---
What do you want to know about?
[CHOICE:3]About the map 
About items
Don't ask",1,True,False,False
0x1039,4153,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"There is a map displayed at the
bottom right of the screen.
--- PAGE ---
The yellow arrow shows your 
current position and direction you
are facing. The red mark shows
where you entered the area from.
--- PAGE ---
You can turn the map display on
and off with the [C-Up].
--- PAGE ---
If you want to see the name of a
place, press START.
--- PAGE ---
You'll get into the Subscreens.
Select the Map Subscreen.
--- PAGE ---
On the Map Subscreen, you can 
see a map of Hyrule.
Did you get all that?",1,True,True,False
0x103A,4154,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"There are three kinds of items:
Equipment items, [C] Button items
and Quest items.
--- PAGE ---
Equipment items are things like 
the sword, shield and clothes 
that are effective when you equip
them.
--- PAGE ---
[C] Button items can be set to 
[R], [L], and [Z], and
used by pressing those buttons.
--- PAGE ---
Quest items are things you 
collect during your adventure. You
just carry them around.
--- PAGE ---
If you want to change equipment
or just check on your inventory,
press START. 
You will get into the Subscreens.
--- PAGE ---
Switch to one of the four 
different Subscreens with [C-Left] or
[C-Down] and change or check items as
you please. Take a look around!
--- PAGE ---
When you decide to equip an 
Equipment item, press [A]. For
[C] Button items, press [R],
[L] or [Z].
--- PAGE ---
That was a pretty long explanation.
Did you understand everything?",1,True,True,False
0x103B,4155,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Well, just remember this. If you
want to save, press START to get
into the Subscreens, then press
[B].",1,True,True,False
0x103C,4156,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"My sister took some Rupees and 
went shopping at the store
that has a red roof.
Tee hee!
--- PAGE ---
Speaking of Rupees, a green one
is worth one, a blue one is worth
five and a red one is worth 
twenty. Hee hee!",1,True,False,False
0x103D,4157,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"This shop...It sells things you
can get in the forest for free!
Tee hee!
--- PAGE ---
Do you know how to use the 
Deku Shield? Tee hee!
--- PAGE ---
When you get the shield, press
START to get into the Subscreens.
Select the Equipment Subscreen
with [C-Left] or [C-Down].
--- PAGE ---
On the Equipment Subscreen, 
choose the item you want to equip
and press [A] to equip that item.
--- PAGE ---
Once you equip it, hold it up
with [C-Down] and change its angle
with [D-Pad]. Tee hee!",1,True,True,False
0x103E,4158,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Do you want to know how to use
the [C-Right] Button?
[CHOICE:2]Yes
No",1,True,True,False
0x103F,4159,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"If you press [C-Right], you can
change your view.
--- PAGE ---
In a place like this, it will switch
to a top-down view. Outdoors, in
a field for example, it will switch
to a first-person perspective.
--- PAGE ---
Also, when ""Navi"" is displayed in
the upper right of your screen, 
Navi the fairy wants to talk to
you. Use [C-Right] to listen to her!",1,True,True,False
0x1040,4160,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Well, if you play around with it, 
you'll figure it out.",1,False,False,False
0x1041,4161,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,That's not quite Saria's Song...,1,False,False,False
0x1042,4162,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Mido is very upset!
Did something happen to him?",1,True,False,False
0x1043,4163,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"What? Where are you going?!
--- PAGE ---
To the castle?
Where is the castle?",1,False,False,False
0x1044,4164,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"We Kokiri will die if we leave the
forest!
--- PAGE ---
You're not going to try to leave
the forest, are you?!",1,False,False,False
0x1045,4165,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hey, [PLAYER]!
What did you do?!
--- PAGE ---
The Great Deku Tree...did he...
die?
--- PAGE ---
How could you do a thing like 
that?! It's all your fault!!",1,False,False,False
0x1046,4166,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hey!!
What are you doing in my house?!",1,False,False,False
0x1047,4167,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"[PLAYER], you're safe!",1,False,False,False
0x1048,4168,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Saria and [PLAYER] will be
friends forever.",1,False,False,False
0x1049,4169,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Did something happen to the 
Great Deku Tree?",1,False,False,False
0x104A,4170,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Somehow, it seems that the air in
the forest has changed.",1,False,False,False
0x104B,4171,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"[PLAYER], are you going
to go away?",1,False,False,False
0x104C,4172,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"If you lose your shield, will
you come back?",1,False,False,False
0x104D,4173,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"All of the young Deku Scrub
brothers agree...you look exactly 
like our sacred forest totem!
--- PAGE ---
As an offering from us, please
accept these Deku Sticks.
We will also enhance your
carrying skills!
--- PAGE ---
Abracadabra!
--- PAGE ---
Alakazaaaam!",1,True,False,False
0x104E,4174,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Since the Great Deku Tree
withered...more meanies have 
been appearing in the forest...
I'm scared!",1,False,False,False
0x104F,4175,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"An evil wind is blowing from the 
direction of the Forest Temple.
--- PAGE ---
Saria left, saying,
""I have to do something
about it!""",1,True,False,False
0x1050,4176,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"The Forest Temple is located 
in the Sacred Forest Meadow in
the far side of the Lost Woods.",1,True,False,False
0x1051,4177,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Saria went to the temple and 
hasn't come back...",1,False,False,False
0x1052,4178,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hi, mister! You can't use a
Deku Shield! It's only for
kids!",1,False,False,False
0x1053,4179,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Where's Saria? 
Do you know Saria, mister?
That's weird...",1,False,False,False
0x1054,4180,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Where has Mido gone during such
an emergency?",1,True,False,False
0x1055,4181,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I see. You didn't have any 
problems entering the forest, 
mister...
--- PAGE ---
Did the meanies out there bother
you much? Before the Great Deku 
Tree died, you wouldn't see things
like that around here....",1,False,False,False
0x1056,4182,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Since it's dangerous outside, I 
always stay inside my house. 
But I'm bored to death in here!",1,False,False,False
0x1057,4183,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You can buy arrows at a shop 
only if you have a bow. Have you 
got one, mister?",1,True,False,False
0x1058,4184,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Have you been travelling around
much, mister?
Have you ever met a boy named 
[PLAYER]?
--- PAGE ---
Mido said that the Great Deku 
Tree withered because that boy
did something wrong to it...
--- PAGE ---
Only Saria defended 
[PLAYER]--until she left.",1,False,False,False
